net,length_um
_0728_,29.32
_1349_,29.2
RAM1.mem\[2\]\[2\],29.16
_1929_,29.16
_1861_,29.135
RAM1.mem\[2\]\[5\],29
_1968_,28.92
_0649_,28.82
CPU1.instr_reg_out\[2\],28.58
RAM1.mem\[18\]\[7\],28.51
RAM1.mem\[6\]\[3\],28.41
_0658_,28.36
RAM1.mem\[12\]\[1\],28.34
_1896_,28.18
RAM1.mem\[3\]\[6\],28.125
_1705_,28.1
_0807_,28.08
net105,28.06
_0783_,28
RAM1.mem\[16\]\[6\],27.98
_2030_,27.92
_1954_,27.89
_0866_,27.88
_1150_,27.8
CPU1.alu_reg_out\[2\],27.78
net54,27.765
UART1.UART_RX1.regInMeta,27.56
_1967_,27.535
RAM1.mem\[4\]\[0\],27.52
_1375_,27.52
_0719_,27.48
_1272_,27.48
RAM1.mem\[16\]\[4\],27.34
_0633_,27.34
_0691_,27.32
net89,27.22
_1343_,27.18
_2027_,27.08
RAM1.mem\[7\]\[2\],27.02
RAM1.mem\[15\]\[5\],26.705
CPU1.RF1.rf\[2\]\[1\],26.68
_0942_,26.62
_0768_,26.58
UART1.RX_dataOut\[6\],26.36
_2022_,26.28
RAM1.mem\[15\]\[1\],26.225
_0751_,26.22
_1004_,26.22
RAM1.mem\[11\]\[5\],26.16
CPU1.RF1.rf\[3\]\[4\],26.14
_0646_,26.08
_1052_,25.94
_1179_,25.8
_0764_,25.76
_0754_,25.68
_0715_,25.64
_1126_,25.48
RAM1.mem\[14\]\[7\],25.36
_1795_,25.34
_0647_,25.32
cmd_byte[2],25.28
RAM1.mem\[19\]\[7\],25.08
_1803_,24.94
_1811_,24.93
_1814_,24.88
_1961_,24.84
RAM1.mem\[16\]\[0\],24.82
_1885_,24.82
_2003_,24.65
_1985_,24.64
_0998_,24.6
RAM1.mem\[14\]\[2\],24.52
RAM1.mem\[8\]\[3\],24.38
_1039_,24.3
_1221_,24.28
_1334_,24.2
_0621_,24.14
_1805_,24.1
_1266_,24.02
_1019_,24.01
RAM1.mem\[5\]\[1\],23.96
RAM1.mem\[0\]\[1\],23.92
_1400_,23.8
net139,23.74
_0955_,23.72
_1098_,23.48
_1333_,23.46
UART1.UART_RX1.index\[1\],23.44
_0701_,23.28
_0671_,23.16
_1317_,23.12
_1845_,23.12
_0702_,23.08
_1339_,23.08
_0839_,23.06
CPU1.RF1.rf\[2\]\[3\],23.04
_1156_,23
CPU1.mdr_out\[5\],22.96
_1279_,22.96
_1934_,22.96
_1473_,22.9
RAM1.mem\[17\]\[0\],22.88
addr_byte[4],22.83
RAM1.mem\[9\]\[4\],22.78
_1958_,22.76
CPU1.RF1.rf\[3\]\[0\],22.7
_1077_,22.68
RAM1.mem\[8\]\[5\],22.64
_0995_,22.64
CPU1.reg_b_out\[5\],22.58
_1709_,22.54
UART1.UART_RX1.state\[0\],22.52
_0750_,22.46
_1858_,22.46
RAM1.mem\[22\]\[6\],22.38
RAM1.mem\[15\]\[6\],22.28
_1945_,22.24
_1823_,22.1
UART1.UART_TX1.clkCount\[8\],22.06
_0682_,21.92
data_byte[2],21.85
_1099_,21.82
_1796_,21.74
UART1.UART_TX1.packet\[4\],21.72
_0981_,21.645
_0518_,21.54
_0716_,21.46
_1701_,21.28
_0613_,21.24
RAM1.mem\[20\]\[3\],21.22
_0811_,21.17
_1955_,21.14
RAM1.mem\[12\]\[0\],21.12
_1906_,21.1
uart_curr_state\[3\],21.02
net94,20.82
_1807_,20.8
net57,20.8
_1956_,20.78
_0636_,20.72
_1201_,20.66
_2012_,20.66
RAM1.mem\[17\]\[4\],20.64
_1993_,20.5
_0619_,20.4
_1801_,20.4
net156,20.36
_2025_,20.32
net52,20.26
_0883_,20.16
_0727_,20.14
_1369_,20.14
UART1.RX_dataOut\[0\],20.04
_2040_,20.01
UART1.UART_TX1.packet\[6\],19.97
_1078_,19.88
RAM1.mem\[15\]\[2\],19.86
_0018_,19.845
_1305_,19.84
RAM1.mem\[19\]\[5\],19.82
_1724_,19.82
CPU1.RF1.rf\[3\]\[3\],19.78
_1936_,19.74
_1671_,19.58
_0114_,19.545
_0887_,19.52
uart_curr_state\[6\],19.5
_0594_,19.4
net48,19.39
_0881_,19.36
_1038_,19.34
_1351_,19.28
_1610_,19.16
_0629_,19.14
_0133_,19.125
UART1.UART_TX1.state\[1\],19.12
RAM1.mem\[8\]\[4\],19.06
_0679_,19.04
_0624_,18.98
_0626_,18.94
_0627_,18.94
net117,18.9
RAM1.mem\[9\]\[3\],18.89
RAM1.mem\[16\]\[3\],18.86
_0873_,18.84
_0965_,18.82
net65,18.82
clknet_leaf_15_clk,18.78
_1866_,18.74
RAM1.mem\[7\]\[4\],18.665
_0724_,18.64
RAM1.mem\[20\]\[4\],18.6
_0878_,18.6
net82,18.6
RAM1.mem\[14\]\[6\],18.58
_0748_,18.58
RAM1.mem\[6\]\[1\],18.56
RAM1.mem\[20\]\[7\],18.48
_1860_,18.48
CPU1.RF1.rf\[0\]\[4\],18.46
_1245_,18.46
RAM1.mem\[3\]\[4\],18.415
_2047_,18.4
_1908_,18.36
net74,18.33
_1800_,18.32
UART1.UART_RX1.dataOut\[6\],18.24
run_reg,18.175
RAM1.mem\[9\]\[5\],18.16
_1872_,18.16
_0862_,18.14
_1277_,18.14
net103,18.14
_1050_,18.06
_1328_,17.96
_1168_,17.8
_1244_,17.76
_2007_,17.68
net135,17.68
_0249_,17.645
_0604_,17.64
RAM1.mem\[10\]\[5\],17.62
_1809_,17.62
RAM1.mem\[0\]\[5\],17.52
_0948_,17.5
_1818_,17.48
_1733_,17.44
RAM1.mem\[23\]\[5\],17.42
_1971_,17.4
RAM1.mem\[6\]\[0\],17.36
RAM1.mem\[6\]\[4\],17.34
_1529_,17.32
UART1.UART_TX1.clkCount\[9\],17.28
_1170_,17.24
_1904_,17.22
RAM1.mem\[2\]\[3\],17.18
_1374_,17.18
_0908_,17.08
RAM1.mem\[18\]\[5\],17.02
_1236_,17.02
_0980_,17.015
UART1.UART_RX1.dataOut\[1\],16.98
_0804_,16.98
RAM1.mem\[17\]\[3\],16.92
_1862_,16.9
_1865_,16.9
_0858_,16.88
net84,16.86
_0115_,16.845
CPU1.RF1.rf\[3\]\[1\],16.82
addr_byte[7],16.81
_0775_,16.78
_1056_,16.765
net150,16.74
RAM1.mem\[8\]\[7\],16.72
_1327_,16.72
UART1.UART_TX1.packet\[2\],16.7
_1066_,16.7
_1876_,16.7
_0132_,16.645
RAM1.mem\[1\]\[7\],16.64
_1071_,16.62
_1505_,16.58
_1668_,16.58
_1054_,16.54
net78,16.5
net61,16.48
_1924_,16.46
_1036_,16.42
net152,16.42
CPU1.RF1.rf\[3\]\[6\],16.4
_1997_,16.4
CPU1.mdr_out\[6\],16.38
_1938_,16.34
net100,16.32
addr_byte[6],16.31
net95,16.3
net116,16.3
_1350_,16.28
_2023_,16.28
CPU1.mdr_out\[7\],16.24
net119,16.24
_0798_,16.21
net55,16.2
RAM1.mem\[2\]\[6\],16.16
_0918_,16.14
_0976_,16.14
_1129_,16.14
_1813_,16.14
_1864_,16.1
_0963_,16.08
_0708_,16.06
RAM1.mem\[0\]\[7\],16.04
_1284_,16.04
_1492_,16.02
_1048_,15.94
_1739_,15.835
_1228_,15.76
_1584_,15.76
RAM1.mem\[4\]\[5\],15.72
_1793_,15.72
_1897_,15.72
UART1.TX_done,15.7
_1300_,15.7
RAM1.mem\[17\]\[6\],15.68
_1247_,15.68
_1625_,15.68
_0991_,15.64
_1057_,15.64
RAM1.mem\[1\]\[5\],15.62
RAM1.mem\[17\]\[7\],15.6
_2053_,15.56
net108,15.56
net146,15.5
_0601_,15.46
UART1.UART_TX1.state\[2\],15.42
net143,15.42
_0920_,15.4
data_byte[0],15.4
_0210_,15.325
RAM1.mem\[3\]\[0\],15.315
_1817_,15.28
_2054_,15.28
_0916_,15.18
net153,15.1
RAM1.mem\[12\]\[2\],15.04
_1031_,15.04
_2015_,15.04
CPU1.alu_reg_out\[1\],15.02
_1957_,15.02
_2016_,15.02
net99,15.02
RAM1.mem\[1\]\[1\],15
RAM1.mem\[6\]\[2\],14.98
RAM1.mem\[16\]\[7\],14.94
_0675_,14.94
_1249_,14.94
_1286_,14.92
_1299_,14.92
net106,14.92
RAM1.mem\[5\]\[7\],14.88
_1662_,14.88
_0864_,14.86
_1928_,14.86
_1410_,14.84
_1521_,14.84
_0002_,14.825
_0544_,14.82
_0785_,14.76
_1660_,14.76
net98,14.76
_0661_,14.74
_1870_,14.74
RAM1.mem\[6\]\[7\],14.68
net161,14.68
RAM1.mem\[2\]\[4\],14.52
_1356_,14.52
_0552_,14.46
_1303_,14.46
_0379_,14.445
_0447_,14.4
_1141_,14.38
_0566_,14.36
_0654_,14.34
_0815_,14.34
_0672_,14.32
_0551_,14.3
tx_reg[2],14.24
_0013_,14.225
net101,14.22
_0909_,14.17
_1721_,14.14
_1639_,14.08
_0559_,14
net151,14
_1880_,13.98
_0077_,13.925
_0771_,13.92
_1043_,13.92
_1273_,13.92
RAM1.mem\[16\]\[2\],13.9
UART1.RX_dataOut\[2\],13.9
_0882_,13.9
_0677_,13.88
net134,13.88
_1837_,13.86
_0565_,13.84
_0109_,13.825
net107,13.82
_0871_,13.8
_1414_,13.76
RAM1.mem\[15\]\[7\],13.74
RAM1.mem\[5\]\[2\],13.7
_1283_,13.68
_0982_,13.64
_0875_,13.62
_1824_,13.62
_1397_,13.58
cmd_byte[6],13.57
_1461_,13.56
_1015_,13.54
net102,13.54
RAM1.mem\[1\]\[0\],13.5
RAM1.mem\[16\]\[5\],13.48
_1469_,13.48
_1921_,13.48
_0816_,13.44
_0874_,13.44
_0952_,13.44
_0450_,13.42
_0872_,13.42
_1491_,13.42
RAM1.mem\[5\]\[4\],13.38
_1468_,13.38
_1311_,13.36
_1905_,13.36
net122,13.34
_0019_,13.325
RAM1.mem\[20\]\[0\],13.32
_0704_,13.32
_1627_,13.32
UART1.UART_RX1.state\[2\],13.3
UART1.UART_RX1.dataOut\[2\],13.26
RAM1.mem\[5\]\[6\],13.24
_0731_,13.22
_0890_,13.205
net56,13.205
_0974_,13.18
_2013_,13.16
_0572_,13.11
_0989_,13.1
_1603_,13.1
_0351_,13.085
_1042_,13.08
_1362_,13.04
net64,13.04
data_byte[4],13.01
_0570_,13
net110,12.98
RAM1.mem\[17\]\[2\],12.96
_1713_,12.96
_1766_,12.96
_1502_,12.94
_1689_,12.92
_1942_,12.92
RAM1.mem\[20\]\[2\],12.9
_1820_,12.88
_0484_,12.86
_0643_,12.8
_0947_,12.8
_1911_,12.74
_1632_,12.7
_1185_,12.68
_0987_,12.64
net53,12.64
_1159_,12.62
_1810_,12.62
_0828_,12.6
_1472_,12.6
net121,12.58
_1072_,12.54
_0744_,12.5
_1799_,12.5
_1014_,12.46
RAM1.mem\[15\]\[3\],12.44
RAM1.mem\[20\]\[6\],12.42
_0501_,12.38
_0374_,12.365
_2073_,12.34
cmd_byte[3],12.33
_1460_,12.32
RAM1.mem\[3\]\[7\],12.315
_0790_,12.3
_1254_,12.3
_2100_,12.3
_0144_,12.245
_0723_,12.24
_0280_,12.205
_1187_,12.18
_1353_,12.18
cmd_byte[7],12.18
_0823_,12.16
_0845_,12.16
_0964_,12.16
_1008_,12.16
_1583_,12.16
_1307_,12.12
net104,12.1
_0108_,12.065
_0448_,12.06
_1797_,12.06
_0644_,12.04
_1003_,12.04
_0472_,12.02
_0638_,12.02
RAM1.mem\[0\]\[0\],12
_1755_,11.98
_2043_,11.98
_0962_,11.96
_1413_,11.94
cmd_byte[4],11.94
data_byte[6],11.94
net76,11.94
_0973_,11.935
_0014_,11.885
CPU1.mdr_out\[4\],11.88
_1953_,11.88
RAM1.mem\[20\]\[1\],11.84
_1268_,11.82
_2045_,11.8
_0740_,11.78
RAM1.mem\[22\]\[7\],11.74
_0502_,11.7
_0755_,11.7
_1153_,11.7
_0151_,11.675
CPU1.instr_reg_out\[0\],11.66
RAM1.mem\[13\]\[5\],11.66
RAM1.mem\[17\]\[1\],11.66
_1999_,11.66
_1702_,11.62
_1737_,11.62
_0110_,11.6
UART1.UART_RX1.dataOut\[7\],11.56
_0118_,11.56
_0486_,11.56
_2050_,11.56
_1385_,11.5
_0664_,11.48
tx_reg[4],11.45
net67,11.43
CPU1.RF1.rf\[3\]\[2\],11.42
_0717_,11.38
net71,11.38
_1450_,11.36
_0926_,11.34
_1371_,11.34
_0650_,11.32
_1927_,11.32
net70,11.3
_0533_,11.26
_0865_,11.26
_2060_,11.26
halt,11.26
_0632_,11.24
_0863_,11.24
_1562_,11.24
_1871_,11.24
_0193_,11.205
_0243_,11.205
RAM1.mem\[5\]\[0\],11.2
_1215_,11.2
_1525_,11.2
_1875_,11.2
_0949_,11.175
_2057_,11.16
_1020_,11.14
RAM1.mem\[12\]\[3\],11.12
_0525_,11.12
_1177_,11.12
_1314_,11.12
_1581_,11.12
_1903_,11.12
_0094_,11.105
net154,11.08
_1574_,11.06
_1233_,11.04
_0787_,11.02
_1060_,11.02
_1425_,11.02
UART1.TX_en,11
_0092_,10.985
_0373_,10.98
_0277_,10.965
RAM1.mem\[23\]\[6\],10.96
RAM1.mem\[12\]\[4\],10.92
_0808_,10.92
_1863_,10.92
_1974_,10.92
_2048_,10.92
net90,10.92
_0016_,10.9
_1716_,10.9
_1526_,10.88
_1540_,10.88
_2096_,10.88
_0471_,10.84
_0244_,10.825
RAM1.mem\[12\]\[7\],10.82
_1330_,10.82
_1483_,10.82
_0007_,10.815
CPU1.mdr_out\[1\],10.8
_0561_,10.78
_0867_,10.78
_0968_,10.78
_0622_,10.76
_0885_,10.74
_0078_,10.72
_0970_,10.705
_0669_,10.7
_1434_,10.7
net127,10.7
_0349_,10.665
_1711_,10.66
_1815_,10.66
_0233_,10.645
_0526_,10.64
RAM1.mem\[7\]\[0\],10.625
CPU1.reg_b_out\[6\],10.62
UART1.UART_TX1.packet\[7\],10.62
_0134_,10.6
UART1.UART_RX1.index\[3\],10.58
_0880_,10.58
_1641_,10.56
addr_byte[3],10.56
_0322_,10.525
_0376_,10.505
RAM1.mem\[23\]\[7\],10.5
_1338_,10.5
_1354_,10.5
_1096_,10.48
net172,10.48
net160,10.46
RAM1.mem\[9\]\[7\],10.44
_1708_,10.42
_1821_,10.42
_1847_,10.415
_0563_,10.4
_0676_,10.4
_0686_,10.4
_1597_,10.4
_1715_,10.4
_0469_,10.36
_0861_,10.36
_1747_,10.36
net60,10.36
_1376_,10.34
_0017_,10.325
_1320_,10.32
_1549_,10.32
_1619_,10.32
net168,10.32
RAM1.mem\[17\]\[5\],10.28
RAM1.mem\[5\]\[5\],10.28
_0818_,10.28
_1091_,10.28
uart_tx,10.25
_0127_,10.24
_1914_,10.2
CPU1.RF1.rf\[3\]\[7\],10.18
RAM1.mem\[12\]\[5\],10.18
_0350_,10.165
RAM1.mem\[13\]\[7\],10.16
_0699_,10.1
_0609_,10.08
_1667_,10.08
_0245_,10.075
clk_per_bit[5],10.07
_1930_,10.04
_0334_,10.005
_1599_,9.98
tx_reg[1],9.98
net165,9.96
_0105_,9.945
_0129_,9.945
_0957_,9.94
_1100_,9.94
_1600_,9.94
_1728_,9.94
_0354_,9.905
_0720_,9.88
_1563_,9.88
_1565_,9.88
data_byte[3],9.88
_1582_,9.86
_1963_,9.86
net163,9.86
_1571_,9.84
_0794_,9.82
_1243_,9.82
_1618_,9.82
_0648_,9.78
_1452_,9.78
_1913_,9.78
_0080_,9.76
_0532_,9.76
_1490_,9.76
_1167_,9.74
_1467_,9.72
_1950_,9.72
_0098_,9.685
_1725_,9.68
_1437_,9.66
cmd_byte[1],9.64
cmd_byte[5],9.64
tx_reg[3],9.64
tx_reg[5],9.64
_0931_,9.62
_1700_,9.62
_0896_,9.6
UART1.UART_TX1.packet\[5\],9.58
RAM1.mem\[2\]\[7\],9.56
_0324_,9.545
_0855_,9.54
net79,9.54
_1569_,9.52
_0100_,9.505
_0895_,9.5
_1313_,9.5
CPU1.mdr_out\[3\],9.48
_0564_,9.48
_1869_,9.48
net132,9.48
_0318_,9.445
_0344_,9.445
_0071_,9.44
_0436_,9.4
_0478_,9.4
_0500_,9.4
_0510_,9.4
_0803_,9.4
_0925_,9.4
_1471_,9.4
_1834_,9.36
_1024_,9.34
_1982_,9.3
_0698_,9.28
net170,9.28
_0143_,9.265
_1684_,9.26
RAM1.mem\[15\]\[4\],9.245
_0203_,9.24
_0222_,9.24
_1706_,9.24
_1731_,9.24
_0226_,9.205
_0362_,9.185
_0474_,9.18
_1408_,9.16
_0841_,9.14
_1920_,9.14
_1532_,9.1
_1640_,9.06
_1642_,9.06
_0299_,9.045
_1704_,9.02
_2095_,9.02
net92,9.02
_0412_,8.98
_0548_,8.98
_1041_,8.98
_0770_,8.96
_1084_,8.96
done,8.96
tx_reg[6],8.96
_1193_,8.94
_2008_,8.94
addr_byte[1],8.93
_0684_,8.92
_0946_,8.92
_1991_,8.92
_0652_,8.9
_0774_,8.9
_1242_,8.9
_1326_,8.9
_1321_,8.86
_1646_,8.86
_0281_,8.84
_0346_,8.84
_1499_,8.84
clk_per_bit[4],8.84
net126,8.84
_1323_,8.82
_1840_,8.8
_0202_,8.785
_0218_,8.765
_1547_,8.76
_0538_,8.74
_0954_,8.74
_1061_,8.74
rst,8.72
net87,8.7
_1593_,8.68
_0101_,8.665
UART1.UART_TX1.packet\[8\],8.66
_1109_,8.66
_1786_,8.66
_1822_,8.66
_1086_,8.64
_0020_,8.605
CPU1.mdr_out\[2\],8.6
_1224_,8.6
_1564_,8.6
net62,8.6
_0156_,8.585
_0536_,8.56
_1200_,8.56
_1976_,8.56
_1045_,8.54
_1735_,8.54
_0160_,8.525
_0445_,8.52
_1002_,8.52
_1166_,8.52
_1265_,8.52
RAM1.mem\[7\]\[7\],8.485
_0294_,8.485
RAM1.mem\[2\]\[0\],8.48
UART1.UART_RX1.dataOut\[3\],8.48
_1102_,8.48
_0054_,8.445
_0315_,8.445
_0483_,8.44
_1063_,8.44
_1106_,8.44
_1195_,8.44
_1370_,8.44
_1686_,8.44
_1717_,8.44
_1886_,8.44
_0769_,8.4
_1191_,8.4
_1496_,8.4
_0743_,8.39
_0250_,8.385
_1456_,8.38
clk_per_bit[2],8.35
_2084_,8.345
_1602_,8.34
UART1.UART_RX1.dataOut\[5\],8.32
_0571_,8.32
net144,8.32
_0505_,8.3
_1341_,8.26
tx_reg[7],8.25
_0247_,8.225
_0319_,8.205
_1894_,8.2
_0345_,8.195
_0688_,8.16
_1271_,8.16
_1293_,8.16
UART1.UART_RX1.dataOut\[4\],8.14
_0657_,8.14
_1103_,8.14
_1494_,8.12
_1891_,8.12
net80,8.12
_0064_,8.105
_1604_,8.1
_0556_,8.06
_1440_,8.06
_1459_,8.06
_1315_,8.04
_0180_,8.025
_0316_,8.025
_0776_,8.02
_1318_,8.02
_0140_,8.015
_2035_,7.99
_0066_,7.985
_0131_,7.985
RAM1.mem\[13\]\[4\],7.98
_0546_,7.98
_0573_,7.98
_0618_,7.98
